

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   758     0526  2D28               	goto	u1550
   759     0527                     u1551:
   760     0527  2D44               	goto	l177
   761     0528                     u1550:
   762     0528  2D34               	goto	l1598
   763     0529                     l179:	
   764                           ;Codigo_fuente.c: 313:             case modo_35w:
   765                           
   766                           
   767                           ;Codigo_fuente.c: 314:                 PORTCbits.RC0 = 1;
   768     0529  1407               	bsf	7,0	;volatile
   769                           
   770                           ;Codigo_fuente.c: 315:                 PORTCbits.RC1 = 0;
   771     052A  1087               	bcf	7,1	;volatile
   772     052B                     l1592:
   773                           
   774                           ;Codigo_fuente.c: 316:                 actualizar_temporizador();
   775     052B  120A  118A  231A  120A  118A  	fcall	_actualizar_temporizador
   776                           
   777                           ;Codigo_fuente.c: 317:                 break;
   778     0530  2D46               	goto	l183
   779     0531                     l181:	
   780                           ;Codigo_fuente.c: 318:             case modo_50w:
   781                           
   782                           
   783                           ;Codigo_fuente.c: 319:                 PORTCbits.RC0 = 0;
   784     0531  1007               	bcf	7,0	;volatile
   785                           
   786                           ;Codigo_fuente.c: 320:                 PORTCbits.RC1 = 1;
   787     0532  1487               	bsf	7,1	;volatile
   788     0533  2D2B               	goto	l1592
   789     0534                     l1598:
   790     0534  0854               	movf	_modo_proceso,w
   791     0535  00FA               	movwf	??_proceso_on
   792     0536  01FB               	clrf	??_proceso_on+1
   793                           
   794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 1, Range of values is 0 to 0
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte            4     3 (average)
   800                           ; direct_byte           11     8 (fixed)
   801                           ; jumptable            260     6 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803     0537  087B               	movf	??_proceso_on+1,w
   804     0538  3A00               	xorlw	0	; case 0
   805     0539  1903               	skipnz
   806     053A  2D3C               	goto	l1660
   807     053B  2D46               	goto	l183
   808     053C                     l1660:
   809                           
   810                           ; Switch size 1, requested type "simple"
   811                           ; Number of cases is 2, Range of values is 0 to 1
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte            7     4 (average)
   815                           ; direct_byte           14     8 (fixed)
   816                           ; jumptable            260     6 (fixed)
   817                           ;	Chosen strategy is simple_byte
   818     053C  087A               	movf	??_proceso_on,w
   819     053D  3A00               	xorlw	0	; case 0
   820     053E  1903               	skipnz
   821     053F  2D29               	goto	l179
   822     0540  3A01               	xorlw	1	; case 1
   823     0541  1903               	skipnz
   824     0542  2D31               	goto	l181
   825     0543  2D46               	goto	l183
   826     0544                     l177:
   827                           
   828                           ;Codigo_fuente.c: 325:         PORTCbits.RC1 = 0;
   829     0544  1087               	bcf	7,1	;volatile
   830                           
   831                           ;Codigo_fuente.c: 326:         PORTCbits.RC0 = 0;
   832     0545  1007               	bcf	7,0	;volatile
   833     0546                     l183:
   834     0546  0008               	return
   835     0547                     __end_of_proceso_on:
   836                           
   837                           	psect	text2
   838     031A                     __ptext2:	
   839 ;; *************** function _actualizar_temporizador *****************
   840 ;; Defined at:
   841 ;;		line 331 in file "Codigo_fuente.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  now             4   26[BANK0 ] unsigned long 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       4       0       0       0
   857 ;;      Temps:          0       4       0       0       0
   858 ;;      Totals:         0       8       0       0       0
   859 ;;Total ram usage:        8 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 4
   862 ;; This function calls:
   863 ;;		_convertir_tiempo_a_display
   864 ;;		_millis
   865 ;;		_verificar_fin_temporizador
   866 ;; This function is called by:
   867 ;;		_proceso_on
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     031A                     _actualizar_temporizador:	
   872                           ;psect for function _actualizar_temporizador
   873                           
   874     031A                     l1420:	
   875                           ;incstack = 0
   876                           ; Regs used in _actualizar_temporizador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
   877                           
   878                           
   879                           ;Codigo_fuente.c: 332:     static uint32_t last_second = 0;;Codigo_fuente.c: 333:     ui
      +                          nt32_t now = millis();
   880     031A  120A  118A  2587  120A  118A  	fcall	_millis
   881     031F  0875               	movf	?_millis+3,w
   882     0320  1283               	bcf	3,5	;RP0=0, select bank0
   883     0321  1303               	bcf	3,6	;RP1=0, select bank0
   884     0322  00BD               	movwf	actualizar_temporizador@now+3
   885     0323  0874               	movf	?_millis+2,w
   886     0324  00BC               	movwf	actualizar_temporizador@now+2
   887     0325  0873               	movf	?_millis+1,w
   888     0326  00BB               	movwf	actualizar_temporizador@now+1
   889     0327  0872               	movf	?_millis,w
   890     0328  00BA               	movwf	actualizar_temporizador@now
   891     0329                     l1422:
   892                           
   893                           ;Codigo_fuente.c: 335:     if (!temporizador_activo) return;
   894     0329  0860               	movf	_temporizador_activo,w
   895     032A  1D03               	btfss	3,2
   896     032B  2B2D               	goto	u1131
   897     032C  2B2E               	goto	u1130
   898     032D                     u1131:
   899     032D  2B2F               	goto	l1426
   900     032E                     u1130:
   901     032E  2B8E               	goto	l189
   902     032F                     l1426:
   903                           
   904                           ;Codigo_fuente.c: 338:     if ((now - last_second) >= 1000) {
   905     032F  083A               	movf	actualizar_temporizador@now,w
   906     0330  00B6               	movwf	??_actualizar_temporizador
   907     0331  083B               	movf	actualizar_temporizador@now+1,w
   908     0332  00B7               	movwf	??_actualizar_temporizador+1
   909     0333  083C               	movf	actualizar_temporizador@now+2,w
   910     0334  00B8               	movwf	??_actualizar_temporizador+2
   911     0335  083D               	movf	actualizar_temporizador@now+3,w
   912     0336  00B9               	movwf	??_actualizar_temporizador+3
   913     0337  083E               	movf	actualizar_temporizador@last_second,w
   914     0338  02B6               	subwf	??_actualizar_temporizador,f
   915     0339  083F               	movf	actualizar_temporizador@last_second+1,w
   916     033A  1C03               	skipc
   917     033B  0F3F               	incfsz	actualizar_temporizador@last_second+1,w
